

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 12:37:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   859  0097                     _WDTCONbits	set	151
   860  0117                     _FVRCON	set	279
   861  010E                     _LATC	set	270
   862  010C                     _LATA	set	268
   863  010C                     _LATAbits	set	268
   864  010E                     _LATCbits	set	270
   865  018E                     _ANSELC	set	398
   866  018C                     _ANSELA	set	396
   867  0196                     _PMCON2	set	406
   868  0193                     _PMDATL	set	403
   869  0194                     _PMDATH	set	404
   870  0191                     _PMADRL	set	401
   871  0192                     _PMADRH	set	402
   872  0195                     _PMCON1bits	set	405
   873  020C                     _WPUA	set	524
   874                           
   875                           ; #config settings
   876  0007                     
   877                           	psect	cinit
   878  07E0                     start_initialization:	
   879  07E0                     __initialization:	
   880                           
   881                           ; Clear objects allocated to BANK0
   882  07E0  3020               	movlw	low __pbssBANK0
   883  07E1  0084               	movwf	4
   884  07E2  3000               	movlw	high __pbssBANK0
   885  07E3  0085               	movwf	5
   886  07E4  3024               	movlw	36
   887  07E5  27E8               	fcall	clear_ram0
   888  07E6                     end_of_initialization:	
   889                           ;End of C runtime variable initialization code
   890                           
   891  07E6                     __end_of__initialization:	
   892  07E6  0020               	movlb	0
   893  07E7  2C9B               	ljmp	_main	;jump to C main() function
   894                           
   895                           	psect	bssBANK0
   896  0020                     __pbssBANK0:	
   897  0020                     _startaddress:	
   898  0020                     	ds	4
   899  0024                     _noo_address_type:	
   900  0024                     	ds	1
   901  0025                     _OffDelayTicks_100ms:	
   902  0025                     	ds	1
   903  0026                     _SkipHandling:	
   904  0026                     	ds	1
   905  0027                     _DevMode:	
   906  0027                     	ds	1
   907  0028                     _DevType:	
   908  0028                     	ds	1
   909  0029                     _tick3_100ms:	
   910  0029                     	ds	1
   911  002A                     _LedPulseTick_100ms:	
   912  002A                     	ds	1
   913  002B                     _tx_status:	
   914  002B                     	ds	1
   915  002C                     _Keys:	
   916  002C                     	ds	20
   917  0040                     _noo_send_data:	
   918  0040                     	ds	4
   919                           
   920                           	psect	clrtext
   921  07E8                     clear_ram0:	
   922                           ;	Called with FSR0 containing the base address, and
   923                           ;	WREG with the size to clear
   924                           
   925  07E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   926  07E9                     clrloop0:	
   927  07E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   928  07EA  3101               	addfsr 0,1
   929  07EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   930  07EC  2FE9               	goto	clrloop0	;have we reached the end yet?
   931  07ED  3400               	retlw	0	;all done for this memory range, return
   932                           
   933                           	psect	cstackCOMMON
   934  0070                     __pcstackCOMMON:	
   935  0070                     ?_Init_IO:	
   936  0070                     ??_Init_IO:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_Init_CLK:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??_Init_CLK:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_Init_ADC:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ??_Init_ADC:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_RF_Init:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ??_RF_Init:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_Init_TypeFromFlash:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_Init_TxStatusFromFlash:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_noolite_send:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_FlashEraseRow:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_FlashWrite:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_main:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_FlashUnlock:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ??_FlashUnlock:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     noolite_send@noo_send_command:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     FlashEraseRow@rowAddr:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     FlashWrite@addr:	
   988                           ; 2 bytes @ 0x0
   989                           
   990  0070                     Init_TypeFromFlash@type:	
   991                           ; 2 bytes @ 0x0
   992                           
   993  0070                     Init_TxStatusFromFlash@txStatus:	
   994                           ; 2 bytes @ 0x0
   995                           
   996                           
   997                           ; 2 bytes @ 0x0
   998  0070                     	ds	1
   999  0071                     noolite_send@noo_send_format:	
  1000                           
  1001                           ; 1 bytes @ 0x1
  1002  0071                     	ds	1
  1003  0072                     ??_Init_TypeFromFlash:	
  1004  0072                     ??_Init_TxStatusFromFlash:	
  1005                           ; 1 bytes @ 0x2
  1006                           
  1007  0072                     ??_FlashEraseRow:	
  1008                           ; 1 bytes @ 0x2
  1009                           
  1010  0072                     noolite_send@data:	
  1011                           ; 1 bytes @ 0x2
  1012                           
  1013  0072                     FlashWrite@flash_data:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x2
  1018  0072                     	ds	1
  1019  0073                     ??_noolite_send:	
  1020                           
  1021                           ; 1 bytes @ 0x3
  1022  0073                     	ds	1
  1023  0074                     ??_FlashWrite:	
  1024                           
  1025                           ; 1 bytes @ 0x4
  1026  0074                     	ds	4
  1027  0078                     Init_TxStatusFromFlash@cellNum:	
  1028                           
  1029                           ; 1 bytes @ 0x8
  1030  0078                     	ds	3
  1031  007B                     ?_KeyOffHandler:	
  1032  007B                     ??_KeyLongHandler:	
  1033                           ; 1 bytes @ 0xB
  1034                           
  1035  007B                     KeyOffHandler@chn:	
  1036                           ; 1 bytes @ 0xB
  1037                           
  1038  007B                     KeyLongHandler@key:	
  1039                           ; 1 bytes @ 0xB
  1040                           
  1041                           
  1042                           ; 1 bytes @ 0xB
  1043  007B                     	ds	1
  1044  007C                     KeyOffHandler@cmd:	
  1045                           
  1046                           ; 1 bytes @ 0xC
  1047  007C                     	ds	1
  1048  007D                     KeyOffHandler@nooData:	
  1049                           
  1050                           ; 1 bytes @ 0xD
  1051  007D                     	ds	1
  1052                           
  1053                           	psect	cstackBANK0
  1054  0044                     __pcstackBANK0:	
  1055  0044                     noolite_send@noo_send_buffer:	
  1056                           
  1057                           ; 12 bytes @ 0x0
  1058  0044                     	ds	12
  1059  0050                     noolite_send@startpos:	
  1060                           
  1061                           ; 1 bytes @ 0xC
  1062  0050                     	ds	1
  1063  0051                     noolite_send@countbit:	
  1064                           
  1065                           ; 1 bytes @ 0xD
  1066  0051                     	ds	1
  1067  0052                     noolite_send@chn:	
  1068                           
  1069                           ; 1 bytes @ 0xE
  1070  0052                     	ds	1
  1071  0053                     noolite_send@countsend:	
  1072                           
  1073                           ; 1 bytes @ 0xF
  1074  0053                     	ds	1
  1075  0054                     noolite_send@temp_send:	
  1076                           
  1077                           ; 1 bytes @ 0x10
  1078  0054                     	ds	1
  1079  0055                     noolite_send@endpos:	
  1080                           
  1081                           ; 1 bytes @ 0x11
  1082  0055                     	ds	1
  1083  0056                     ??_KeyOffHandler:	
  1084  0056                     ?_KeyLongHandler:	
  1085                           ; 1 bytes @ 0x12
  1086                           
  1087  0056                     KeyLongHandler@chn:	
  1088                           ; 1 bytes @ 0x12
  1089                           
  1090                           
  1091                           ; 1 bytes @ 0x12
  1092  0056                     	ds	1
  1093  0057                     KeyOffHandler@key:	
  1094  0057                     KeyLongHandler@cmd:	
  1095                           ; 1 bytes @ 0x13
  1096                           
  1097                           
  1098                           ; 1 bytes @ 0x13
  1099  0057                     	ds	1
  1100  0058                     KeyLongHandler@ticksToTrigger:	
  1101                           
  1102                           ; 1 bytes @ 0x14
  1103  0058                     	ds	1
  1104  0059                     KeyLongHandler@nooData:	
  1105                           
  1106                           ; 1 bytes @ 0x15
  1107  0059                     	ds	1
  1108  005A                     ??_main:	
  1109                           
  1110                           ; 1 bytes @ 0x16
  1111  005A                     	ds	4
  1112  005E                     main@adrToWrite:	
  1113                           
  1114                           ; 2 bytes @ 0x1A
  1115  005E                     	ds	2
  1116  0060                     main@cellNum:	
  1117                           
  1118                           ; 1 bytes @ 0x1C
  1119  0060                     	ds	1
  1120  0061                     main@chn:	
  1121                           
  1122                           ; 1 bytes @ 0x1D
  1123  0061                     	ds	1
  1124  0062                     main@chn_243:	
  1125                           
  1126                           ; 1 bytes @ 0x1E
  1127  0062                     	ds	1
  1128  0063                     main@chn_244:	
  1129                           
  1130                           ; 1 bytes @ 0x1F
  1131  0063                     	ds	1
  1132  0064                     main@chn_245:	
  1133                           
  1134                           ; 1 bytes @ 0x20
  1135  0064                     	ds	1
  1136                           
  1137                           	psect	maintext
  1138  049B                     __pmaintext:	
  1139 ;;
  1140 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1141 ;;
  1142 ;; *************** function _main *****************
  1143 ;; Defined at:
  1144 ;;		line 129 in file "main.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  adrToWrite      2   26[BANK0 ] unsigned int 
  1149 ;;  chn             1   32[BANK0 ] unsigned char 
  1150 ;;  chn             1   31[BANK0 ] unsigned char 
  1151 ;;  chn             1   30[BANK0 ] unsigned char 
  1152 ;;  chn             1   29[BANK0 ] unsigned char 
  1153 ;;  cellNum         1   28[BANK0 ] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : B1F/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1
  1163 ;;      Params:         0       0       0
