

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   802                           
   803                           
   804                           ; 1 bytes @ 0x12
   805  0056                     	ds	1
   806  0057                     ??_main:	
   807                           
   808                           ; 1 bytes @ 0x13
   809  0057                     	ds	4
   810  005B                     main@adrToWrite:	
   811                           
   812                           ; 2 bytes @ 0x17
   813  005B                     	ds	3
   814  005E                     main@cellNum:	
   815                           
   816                           ; 1 bytes @ 0x1A
   817  005E                     	ds	1
   818  005F                     main@chn:	
   819                           
   820                           ; 1 bytes @ 0x1B
   821  005F                     	ds	1
   822  0060                     main@chn_436:	
   823                           
   824                           ; 1 bytes @ 0x1C
   825  0060                     	ds	1
   826  0061                     main@chn_437:	
   827                           
   828                           ; 1 bytes @ 0x1D
   829  0061                     	ds	1
   830  0062                     main@chn_438:	
   831                           
   832                           ; 1 bytes @ 0x1E
   833  0062                     	ds	1
   834                           
   835                           	psect	maintext
   836  0484                     __pmaintext:	
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 308 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  adrToWrite      2   23[BANK0 ] unsigned int 
   847 ;;  chn             1   30[BANK0 ] unsigned char 
   848 ;;  chn             1   29[BANK0 ] unsigned char 
   849 ;;  chn             1   28[BANK0 ] unsigned char 
   850 ;;  chn             1   27[BANK0 ] unsigned char 
   851 ;;  cellNum         1   26[BANK0 ] unsigned char 
   852 ;;  chn             1    0        unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : B1F/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1
   862 ;;      Params:         0       0       0
   863 ;;      Locals:         0       8       0
   864 ;;      Temps:          0       4       0
   865 ;;      Totals:         0      12       0
   866 ;;Total ram usage:       12 bytes
   867 ;; Hardware stack levels required when called:    2
   868 ;; This function calls:
   869 ;;		_FlashEraseRow
   870 ;;		_FlashWrite
   871 ;;		_Init_ADC
   872 ;;		_Init_CLK
   873 ;;		_Init_IO
   874 ;;		_Init_TxStatusFromFlash
   875 ;;		_Init_TypeFromFlash
   876 ;;		_KeyLongHandler
   877 ;;		_KeyOffHandler
   878 ;;		_RF_Init
   879 ;;		_noolite_send
   880 ;; This function is called by:
   881 ;;		Startup code after reset
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _main
   887  0484                     _main:	
   888                           
   889                           ;main.c: 309: Init_IO();
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   893  0484  2115               	fcall	_Init_IO
   894                           
   895                           ;main.c: 310: Init_CLK();
   896  0485  2108               	fcall	_Init_CLK
   897                           
   898                           ;main.c: 312: Init_ADC();
   899  0486  20EF               	fcall	_Init_ADC
   900                           
   901                           ;main.c: 313: RF_Init();
   902  0487  225F               	fcall	_RF_Init
   903                           
   904                           ;main.c: 315: LATCbits.LATC5 = 1;
   905  0488  0022               	movlb	2	; select bank2
   906  0489  168E               	bsf	14,5	;volatile
   907                           
   908                           ;main.c: 316: DevType = Init_TypeFromFlash();
   909  048A  2138               	fcall	_Init_TypeFromFlash
   910  048B  0020               	movlb	0	; select bank0
   911  048C  00A7               	movwf	_DevType
   912                           
   913                           ;main.c: 317: tx_status = Init_TxStatusFromFlash();
   914  048D  21D8               	fcall	_Init_TxStatusFromFlash
   915  048E  00AB               	movwf	_tx_status
   916                           
   917                           ;main.c: 320: INTCONbits.PEIE = 1;
   918  048F  170B               	bsf	11,6	;volatile
   919                           
   920                           ;main.c: 321: INTCONbits.GIE = 1;
   921  0490  178B               	bsf	11,7	;volatile
   922  0491                     l1813:	
   923                           
   924                           ;main.c: 324: Keys[0].State = (uint8_t) (PORTA & A_Pressed);
   925  0491  0020               	movlb	0	; select bank0
   926  0492  080C               	movf	12,w	;volatile
   927  0493  00AC               	movwf	_Keys
   928  0494  3002               	movlw	2
   929  0495  05AC               	andwf	_Keys,f
   930                           
   931                           ;main.c: 325: Keys[1].State = (uint8_t) (PORTA & B_Pressed);
   932  0496  080C               	movf	12,w	;volatile
   933  0497  00B0               	movwf	_Keys+4
   934  0498  3001               	movlw	1
   935  0499  05B0               	andwf	_Keys+4,f
   936                           
   937                           ;main.c: 326: Keys[2].State = (uint8_t) (PORTA & C_Pressed);
   938  049A  080C               	movf	12,w	;volatile
   939  049B  00B4               	movwf	_Keys+8
   940  049C  3004               	movlw	4
   941  049D  05B4               	andwf	_Keys+8,f
   942                           
   943                           ;main.c: 327: Keys[3].State = (uint8_t) (PORTA & D_Pressed);
   944  049E  080C               	movf	12,w	;volatile
   945  049F  00B8               	movwf	_Keys+12
   946  04A0  3010               	movlw	16
   947  04A1  05B8               	andwf	_Keys+12,f
   948                           
   949                           ;main.c: 328: Keys[4].State = (uint8_t) (PORTA & (C_Pressed | D_Pressed));
   950  04A2  080C               	movf	12,w	;volatile
   951  04A3  00BC               	movwf	_Keys+16
   952  04A4  3014               	movlw	20
   953  04A5  05BC               	andwf	_Keys+16,f
   954                           
   955                           ;main.c: 329: if (Keys[4].State == (C_Pressed | D_Pressed)) {
   956  04A6  063C               	xorwf	_Keys+16,w
   957  04A7  1D03               	btfss	3,2
   958  04A8  2CE0               	goto	l1877
   959                           
   960                           ;main.c: 330: SkipHandling = 10;
   961  04A9  300A               	movlw	10
   962  04AA  00A5               	movwf	_SkipHandling
   963                           
   964                           ;main.c: 331: if (Keys[4].Tick100ms < 15) {
   965  04AB  300F               	movlw	15
   966  04AC  023E               	subwf	_Keys+18,w
   967  04AD  1803               	skipnc
   968  04AE  2CB3               	goto	l1843
   969                           
   970                           ;main.c: 332: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
   971  04AF  30F9               	movlw	249
   972  04B0  05A6               	andwf	_DevMode,f
   973                           
   974                           ;main.c: 333: DevMode |= BIND_ACTIVE;
   975  04B1  1426               	bsf	_DevMode,0
   976                           
   977                           ;main.c: 335: } else if ((Keys[4].Tick100ms >= 35) && (Keys[4].Tick100ms < 49)) {
   978  04B2  2CDA               	goto	l1841
   979  04B3                     l1843:	
   980  04B3  3023               	movlw	35
   981  04B4  023E               	subwf	_Keys+18,w
   982  04B5  1C03               	skipc
   983  04B6  2CBD               	goto	l1849
   984  04B7  3031               	movlw	49
   985  04B8  023E               	subwf	_Keys+18,w
   986  04B9  1803               	skipnc
   987  04BA  2CBD               	goto	l1849
   988                           
   989                           ;main.c: 336: DevMode &= ~BIND_ACTIVE;
   990  04BB  1026               	bcf	_DevMode,0
   991                           
   992                           ;main.c: 337: } else if ((Keys[4].Tick100ms >= 50) && (Keys[4].Tick100ms < 85)) {
   993  04BC  2CDC               	goto	l149
   994  04BD                     l1849:	
   995  04BD  3032               	movlw	50
   996  04BE  023E               	subwf	_Keys+18,w
   997  04BF  3055               	movlw	85
   998  04C0  1C03               	skipc
   999  04C1  2CCA               	goto	L1
  1000  04C2  023E               	subwf	_Keys+18,w
  1001  04C3  1803               	skipnc
  1002  04C4  2CC9               	goto	l1859
  1003                           
  1004                           ;main.c: 338: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1005  04C5  30FA               	movlw	250
  1006  04C6  05A6               	andwf	_DevMode,f
  1007                           
  1008                           ;main.c: 339: DevMode |= UNBIND_ACTIVE;
  1009  04C7  14A6               	bsf	_DevMode,1
  1010  04C8  2CDA               	goto	l1841
  1011  04C9                     l1859:	
  1012  04C9  3055               	movlw	85
  1013  04CA                     L1:	
  1014  04CA  023E               	subwf	_Keys+18,w
  1015  04CB  1C03               	skipc
  1016  04CC  2CD3               	goto	l1865
  1017  04CD  3063               	movlw	99
  1018  04CE  023E               	subwf	_Keys+18,w
  1019  04CF  1803               	skipnc
  1020  04D0  2CD3               	goto	l1865
  1021                           
  1022                           ;main.c: 342: DevMode &= ~UNBIND_ACTIVE;
  1023  04D1  10A6               	bcf	_DevMode,1
  1024                           
  1025                           ;main.c: 343: } else if (Keys[4].Tick100ms >= 100) {
  1026  04D2  2CDC               	goto	l149
  1027  04D3                     l1865:	
  1028  04D3  3064               	movlw	100
  1029  04D4  023E               	subwf	_Keys+18,w
  1030  04D5  1C03               	skipc
  1031  04D6  2CDC               	goto	l149
  1032                           
  1033                           ;main.c: 344: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
  1034  04D7  30FC               	movlw	252
  1035  04D8  05A6               	andwf	_DevMode,f
  1036                           
  1037                           ;main.c: 345: DevMode |= MODE_CHANGE_ACTIVE;
  1038  04D9  1526               	bsf	_DevMode,2
  1039  04DA                     l1841:	
  1040                           
  1041                           ;main.c: 334: tick3_100ms = 100;
  1042  04DA  3064               	movlw	100
  1043  04DB  00A8               	movwf	_tick3_100ms
  1044  04DC                     l149:	
  1045                           
  1046                           ;main.c: 347: }
  1047                           ;main.c: 348: Keys[4].Tick100ms++;
  1048  04DC  0ABE               	incf	_Keys+18,f
  1049                           
  1050                           ;main.c: 350: Keys[2].StateTemp = 0;
  1051  04DD  01B5               	clrf	_Keys+9
  1052                           
  1053                           ;main.c: 351: Keys[3].StateTemp = 0;
  1054  04DE  01B9               	clrf	_Keys+13
  1055                           
  1056                           ;main.c: 352: } else {
  1057  04DF  2CE1               	goto	l1879
  1058  04E0                     l1877:	
  1059                           
  1060                           ;main.c: 353: Keys[4].Tick100ms = 0;
  1061  04E0  01BE               	clrf	_Keys+18
  1062  04E1                     l1879:	
  1063                           
  1064                           ;main.c: 354: }
  1065                           ;main.c: 356: if (tick3_100ms != 0) {
  1066  04E1  0828               	movf	_tick3_100ms,w
  1067  04E2  1903               	btfsc	3,2
  1068  04E3  2D10               	goto	l1899
  1069                           
  1070                           ;main.c: 357: tick3_100ms--;
  1071  04E4  03A8               	decf	_tick3_100ms,f
  1072                           
  1073                           ;main.c: 358: switch (DevMode & 0x07) {
  1074  04E5  2CFC               	goto	l1897
  1075  04E6                     l160:	
  1076                           ;main.c: 359: case BIND_ACTIVE:
  1077                           
  1078                           
  1079                           ;main.c: 360: LATCbits.LATC3 = ON;
  1080  04E6  0022               	movlb	2	; select bank2
  1081  04E7  158E               	bsf	14,3	;volatile
  1082                           
  1083                           ;main.c: 361: break;
  1084  04E8  2D14               	goto	l167
  1085  04E9                     l1883:	
  1086                           
  1087                           ;main.c: 363: if (LedPulseTick_100ms++ > 2) {
  1088  04E9  0829               	movf	_LedPulseTick_100ms,w
  1089  04EA  0AA9               	incf	_LedPulseTick_100ms,f
  1090  04EB  00D7               	movwf	??_main
  1091  04EC  3003               	movlw	3
  1092  04ED  0257               	subwf	??_main,w
  1093  04EE  1C03               	skipc
  1094  04EF  2D14               	goto	l167
  1095  04F0                     l1885:	
  1096                           
  1097                           ;main.c: 364: LATCbits.LATC3 = ~LATCbits.LATC3;
  1098  04F0  3008               	movlw	8
