

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 11:21:55 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   859  0097                     _WDTCONbits	set	151
   860  0117                     _FVRCON	set	279
   861  010E                     _LATC	set	270
   862  010C                     _LATA	set	268
   863  010C                     _LATAbits	set	268
   864  010E                     _LATCbits	set	270
   865  018E                     _ANSELC	set	398
   866  018C                     _ANSELA	set	396
   867  0196                     _PMCON2	set	406
   868  0193                     _PMDATL	set	403
   869  0194                     _PMDATH	set	404
   870  0191                     _PMADRL	set	401
   871  0192                     _PMADRH	set	402
   872  0195                     _PMCON1bits	set	405
   873  020C                     _WPUA	set	524
   874                           
   875                           ; #config settings
   876  0007                     
   877                           	psect	cinit
   878  07E0                     start_initialization:	
   879  07E0                     __initialization:	
   880                           
   881                           ; Clear objects allocated to BANK0
   882  07E0  3020               	movlw	low __pbssBANK0
   883  07E1  0084               	movwf	4
   884  07E2  3000               	movlw	high __pbssBANK0
   885  07E3  0085               	movwf	5
   886  07E4  3023               	movlw	35
   887  07E5  27E8               	fcall	clear_ram0
   888  07E6                     end_of_initialization:	
   889                           ;End of C runtime variable initialization code
   890                           
   891  07E6                     __end_of__initialization:	
   892  07E6  0020               	movlb	0
   893  07E7  2C9F               	ljmp	_main	;jump to C main() function
   894                           
   895                           	psect	bssBANK0
   896  0020                     __pbssBANK0:	
   897  0020                     _startaddress:	
   898  0020                     	ds	4
   899  0024                     _noo_address_type:	
   900  0024                     	ds	1
   901  0025                     _SkipHandling:	
   902  0025                     	ds	1
   903  0026                     _DevMode:	
   904  0026                     	ds	1
   905  0027                     _DevType:	
   906  0027                     	ds	1
   907  0028                     _tick3_100ms:	
   908  0028                     	ds	1
   909  0029                     _LedPulseTick_100ms:	
   910  0029                     	ds	1
   911  002A                     _tx_status:	
   912  002A                     	ds	1
   913  002B                     _Keys:	
   914  002B                     	ds	20
   915  003F                     _noo_send_data:	
   916  003F                     	ds	4
   917                           
   918                           	psect	clrtext
   919  07E8                     clear_ram0:	
   920                           ;	Called with FSR0 containing the base address, and
   921                           ;	WREG with the size to clear
   922                           
   923  07E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   924  07E9                     clrloop0:	
   925  07E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   926  07EA  3101               	addfsr 0,1
   927  07EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   928  07EC  2FE9               	goto	clrloop0	;have we reached the end yet?
   929  07ED  3400               	retlw	0	;all done for this memory range, return
   930                           
   931                           	psect	cstackCOMMON
   932  0070                     __pcstackCOMMON:	
   933  0070                     ?_Init_IO:	
   934  0070                     ??_Init_IO:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_Init_CLK:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ??_Init_CLK:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_Init_ADC:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_Init_ADC:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_RF_Init:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ??_RF_Init:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_Init_TypeFromFlash:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_Init_TxStatusFromFlash:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_noolite_send:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_FlashEraseRow:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_FlashWrite:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_main:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_FlashUnlock:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ??_FlashUnlock:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     noolite_send@noo_send_command:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     FlashEraseRow@rowAddr:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     FlashWrite@addr:	
   986                           ; 2 bytes @ 0x0
   987                           
   988  0070                     Init_TypeFromFlash@type:	
   989                           ; 2 bytes @ 0x0
   990                           
   991  0070                     Init_TxStatusFromFlash@txStatus:	
   992                           ; 2 bytes @ 0x0
   993                           
   994                           
   995                           ; 2 bytes @ 0x0
   996  0070                     	ds	1
   997  0071                     noolite_send@noo_send_format:	
   998                           
   999                           ; 1 bytes @ 0x1
  1000  0071                     	ds	1
  1001  0072                     ??_Init_TypeFromFlash:	
  1002  0072                     ??_Init_TxStatusFromFlash:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0072                     ??_FlashEraseRow:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0072                     noolite_send@data:	
  1009                           ; 1 bytes @ 0x2
  1010                           
  1011  0072                     FlashWrite@flash_data:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x2
  1016  0072                     	ds	1
  1017  0073                     ??_noolite_send:	
  1018                           
  1019                           ; 1 bytes @ 0x3
  1020  0073                     	ds	1
  1021  0074                     ??_FlashWrite:	
  1022                           
  1023                           ; 1 bytes @ 0x4
  1024  0074                     	ds	4
  1025  0078                     Init_TxStatusFromFlash@cellNum:	
  1026                           
  1027                           ; 1 bytes @ 0x8
  1028  0078                     	ds	3
  1029  007B                     ?_KeyOffHandler:	
  1030  007B                     ??_KeyLongHandler:	
  1031                           ; 1 bytes @ 0xB
  1032                           
  1033  007B                     KeyOffHandler@chn:	
  1034                           ; 1 bytes @ 0xB
  1035                           
  1036  007B                     KeyLongHandler@key:	
  1037                           ; 1 bytes @ 0xB
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0xB
  1041  007B                     	ds	1
  1042  007C                     KeyOffHandler@cmd:	
  1043                           
  1044                           ; 1 bytes @ 0xC
  1045  007C                     	ds	1
  1046  007D                     KeyOffHandler@nooData:	
  1047                           
  1048                           ; 1 bytes @ 0xD
  1049  007D                     	ds	1
  1050                           
  1051                           	psect	cstackBANK0
  1052  0043                     __pcstackBANK0:	
  1053  0043                     noolite_send@noo_send_buffer:	
  1054                           
  1055                           ; 12 bytes @ 0x0
  1056  0043                     	ds	12
  1057  004F                     noolite_send@startpos:	
  1058                           
  1059                           ; 1 bytes @ 0xC
  1060  004F                     	ds	1
  1061  0050                     noolite_send@countbit:	
  1062                           
  1063                           ; 1 bytes @ 0xD
  1064  0050                     	ds	1
  1065  0051                     noolite_send@chn:	
  1066                           
  1067                           ; 1 bytes @ 0xE
  1068  0051                     	ds	1
  1069  0052                     noolite_send@countsend:	
  1070                           
  1071                           ; 1 bytes @ 0xF
  1072  0052                     	ds	1
  1073  0053                     noolite_send@temp_send:	
  1074                           
  1075                           ; 1 bytes @ 0x10
  1076  0053                     	ds	1
  1077  0054                     noolite_send@endpos:	
  1078                           
  1079                           ; 1 bytes @ 0x11
  1080  0054                     	ds	1
  1081  0055                     ??_KeyOffHandler:	
  1082  0055                     ?_KeyLongHandler:	
  1083                           ; 1 bytes @ 0x12
  1084                           
  1085  0055                     KeyLongHandler@chn:	
  1086                           ; 1 bytes @ 0x12
  1087                           
  1088                           
  1089                           ; 1 bytes @ 0x12
  1090  0055                     	ds	1
  1091  0056                     KeyOffHandler@key:	
  1092  0056                     KeyLongHandler@cmd:	
  1093                           ; 1 bytes @ 0x13
  1094                           
  1095                           
  1096                           ; 1 bytes @ 0x13
  1097  0056                     	ds	1
  1098  0057                     KeyLongHandler@ticksToTrigger:	
  1099                           
  1100                           ; 1 bytes @ 0x14
  1101  0057                     	ds	1
  1102  0058                     KeyLongHandler@nooData:	
  1103                           
  1104                           ; 1 bytes @ 0x15
  1105  0058                     	ds	1
  1106  0059                     ??_main:	
  1107                           
  1108                           ; 1 bytes @ 0x16
  1109  0059                     	ds	4
  1110  005D                     main@adrToWrite:	
  1111                           
  1112                           ; 2 bytes @ 0x1A
  1113  005D                     	ds	2
  1114  005F                     main@cellNum:	
  1115                           
  1116                           ; 1 bytes @ 0x1C
  1117  005F                     	ds	1
  1118  0060                     main@chn:	
  1119                           
  1120                           ; 1 bytes @ 0x1D
  1121  0060                     	ds	1
  1122  0061                     main@chn_242:	
  1123                           
  1124                           ; 1 bytes @ 0x1E
  1125  0061                     	ds	1
  1126  0062                     main@chn_243:	
  1127                           
  1128                           ; 1 bytes @ 0x1F
  1129  0062                     	ds	1
  1130  0063                     main@chn_244:	
  1131                           
  1132                           ; 1 bytes @ 0x20
  1133  0063                     	ds	1
  1134                           
  1135                           	psect	maintext
  1136  049F                     __pmaintext:	
  1137 ;;
  1138 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1139 ;;
  1140 ;; *************** function _main *****************
  1141 ;; Defined at:
  1142 ;;		line 127 in file "main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  adrToWrite      2   26[BANK0 ] unsigned int 
  1147 ;;  chn             1   32[BANK0 ] unsigned char 
  1148 ;;  chn             1   31[BANK0 ] unsigned char 
  1149 ;;  chn             1   30[BANK0 ] unsigned char 
  1150 ;;  chn             1   29[BANK0 ] unsigned char 
  1151 ;;  cellNum         1   28[BANK0 ] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : B1F/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1
  1161 ;;      Params:         0       0       0
  1162 ;;      Locals:         0       7       0
  1163 ;;      Temps:          0       4       0
