

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Sep 23 21:01:50 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   857  009A                     _OSCSTATbits	set	154
   858  0099                     _OSCCONbits	set	153
   859  0095                     _OPTION_REG	set	149
   860  0097                     _WDTCONbits	set	151
   861  0117                     _FVRCON	set	279
   862  010E                     _LATC	set	270
   863  010C                     _LATA	set	268
   864  010C                     _LATAbits	set	268
   865  010E                     _LATCbits	set	270
   866  018E                     _ANSELC	set	398
   867  018C                     _ANSELA	set	396
   868  0196                     _PMCON2	set	406
   869  0193                     _PMDATL	set	403
   870  0194                     _PMDATH	set	404
   871  0191                     _PMADRL	set	401
   872  0192                     _PMADRH	set	402
   873  0195                     _PMCON1bits	set	405
   874  020C                     _WPUA	set	524
   875                           
   876                           ; #config settings
   877  0007                     
   878                           	psect	cinit
   879  07E0                     start_initialization:	
   880  07E0                     __initialization:	
   881                           
   882                           ; Clear objects allocated to BANK0
   883  07E0  3020               	movlw	low __pbssBANK0
   884  07E1  0084               	movwf	4
   885  07E2  3000               	movlw	high __pbssBANK0
   886  07E3  0085               	movwf	5
   887  07E4  3024               	movlw	36
   888  07E5  27E8               	fcall	clear_ram0
   889  07E6                     end_of_initialization:	
   890                           ;End of C runtime variable initialization code
   891                           
   892  07E6                     __end_of__initialization:	
   893  07E6  0020               	movlb	0
   894  07E7  2CA7               	ljmp	_main	;jump to C main() function
   895                           
   896                           	psect	bssBANK0
   897  0020                     __pbssBANK0:	
   898  0020                     _startaddress:	
   899  0020                     	ds	4
   900  0024                     _noo_address_type:	
   901  0024                     	ds	1
   902  0025                     _OffDelayTicks_100ms:	
   903  0025                     	ds	1
   904  0026                     _SkipHandling:	
   905  0026                     	ds	1
   906  0027                     _DevMode:	
   907  0027                     	ds	1
   908  0028                     _DevType:	
   909  0028                     	ds	1
   910  0029                     _tick3_100ms:	
   911  0029                     	ds	1
   912  002A                     _LedPulseTick_100ms:	
   913  002A                     	ds	1
   914  002B                     _tx_status:	
   915  002B                     	ds	1
   916  002C                     _Keys:	
   917  002C                     	ds	20
   918  0040                     _noo_send_data:	
   919  0040                     	ds	4
   920                           
   921                           	psect	clrtext
   922  07E8                     clear_ram0:	
   923                           ;	Called with FSR0 containing the base address, and
   924                           ;	WREG with the size to clear
   925                           
   926  07E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   927  07E9                     clrloop0:	
   928  07E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   929  07EA  3101               	addfsr 0,1
   930  07EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   931  07EC  2FE9               	goto	clrloop0	;have we reached the end yet?
   932  07ED  3400               	retlw	0	;all done for this memory range, return
   933                           
   934                           	psect	cstackCOMMON
   935  0070                     __pcstackCOMMON:	
   936  0070                     ?_Init_IO:	
   937  0070                     ??_Init_IO:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_Init_CLK:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ??_Init_CLK:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_Init_ADC:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ??_Init_ADC:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_RF_Init:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ??_RF_Init:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_Init_TypeFromFlash:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_Init_TxStatusFromFlash:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_noolite_send:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_FlashEraseRow:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_FlashWrite:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_main:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_FlashUnlock:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ??_FlashUnlock:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     noolite_send@noo_send_command:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     FlashEraseRow@rowAddr:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     FlashWrite@addr:	
   989                           ; 2 bytes @ 0x0
   990                           
   991  0070                     Init_TypeFromFlash@type:	
   992                           ; 2 bytes @ 0x0
   993                           
   994  0070                     Init_TxStatusFromFlash@txStatus:	
   995                           ; 2 bytes @ 0x0
   996                           
   997                           
   998                           ; 2 bytes @ 0x0
   999  0070                     	ds	1
  1000  0071                     noolite_send@noo_send_format:	
  1001                           
  1002                           ; 1 bytes @ 0x1
  1003  0071                     	ds	1
  1004  0072                     ??_Init_TypeFromFlash:	
  1005  0072                     ??_Init_TxStatusFromFlash:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0072                     ??_FlashEraseRow:	
  1009                           ; 1 bytes @ 0x2
  1010                           
  1011  0072                     noolite_send@data:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014  0072                     FlashWrite@flash_data:	
  1015                           ; 1 bytes @ 0x2
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x2
  1019  0072                     	ds	1
  1020  0073                     ??_noolite_send:	
  1021                           
  1022                           ; 1 bytes @ 0x3
  1023  0073                     	ds	1
  1024  0074                     ??_FlashWrite:	
  1025  0074                     ?_SaveTxStatusToFlash:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     SaveTxStatusToFlash@txStatusArray:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031                           
  1032                           ; 2 bytes @ 0x4
  1033  0074                     	ds	2
  1034  0076                     SaveTxStatusToFlash@txStatusAdr:	
  1035                           
  1036                           ; 2 bytes @ 0x6
  1037  0076                     	ds	2
  1038  0078                     Init_TxStatusFromFlash@cellNum:	
  1039  0078                     SaveTxStatusToFlash@txStatusVal:	
  1040                           ; 1 bytes @ 0x8
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x8
  1044  0078                     	ds	1
  1045  0079                     ??_SaveTxStatusToFlash:	
  1046                           
  1047                           ; 1 bytes @ 0x9
  1048  0079                     	ds	2
  1049  007B                     ?_KeyOffHandler:	
  1050  007B                     ??_KeyLongHandler:	
  1051                           ; 1 bytes @ 0xB
  1052                           
  1053  007B                     KeyOffHandler@chn:	
  1054                           ; 1 bytes @ 0xB
  1055                           
  1056  007B                     KeyLongHandler@key:	
  1057                           ; 1 bytes @ 0xB
  1058                           
  1059                           
  1060                           ; 1 bytes @ 0xB
  1061  007B                     	ds	1
  1062  007C                     KeyOffHandler@cmd:	
  1063                           
  1064                           ; 1 bytes @ 0xC
  1065  007C                     	ds	1
  1066  007D                     KeyOffHandler@nooData:	
  1067                           
  1068                           ; 1 bytes @ 0xD
  1069  007D                     	ds	1
  1070                           
  1071                           	psect	cstackBANK0
  1072  0044                     __pcstackBANK0:	
  1073  0044                     SaveTxStatusToFlash@adrToWrite:	
  1074  0044                     noolite_send@noo_send_buffer:	
  1075                           ; 2 bytes @ 0x0
  1076                           
  1077                           
  1078                           ; 12 bytes @ 0x0
  1079  0044                     	ds	2
  1080  0046                     SaveTxStatusToFlash@cellNum:	
  1081                           
  1082                           ; 1 bytes @ 0x2
  1083  0046                     	ds	10
  1084  0050                     noolite_send@startpos:	
  1085                           
  1086                           ; 1 bytes @ 0xC
  1087  0050                     	ds	1
  1088  0051                     noolite_send@countbit:	
  1089                           
  1090                           ; 1 bytes @ 0xD
  1091  0051                     	ds	1
  1092  0052                     noolite_send@chn:	
  1093                           
  1094                           ; 1 bytes @ 0xE
  1095  0052                     	ds	1
  1096  0053                     noolite_send@countsend:	
  1097                           
  1098                           ; 1 bytes @ 0xF
  1099  0053                     	ds	1
  1100  0054                     noolite_send@temp_send:	
  1101                           
  1102                           ; 1 bytes @ 0x10
  1103  0054                     	ds	1
  1104  0055                     noolite_send@endpos:	
  1105                           
  1106                           ; 1 bytes @ 0x11
  1107  0055                     	ds	1
  1108  0056                     ??_KeyOffHandler:	
  1109  0056                     ?_KeyLongHandler:	
  1110                           ; 1 bytes @ 0x12
  1111                           
  1112  0056                     KeyLongHandler@chn:	
  1113                           ; 1 bytes @ 0x12
  1114                           
  1115                           
  1116                           ; 1 bytes @ 0x12
  1117  0056                     	ds	1
  1118  0057                     KeyOffHandler@key:	
  1119  0057                     KeyLongHandler@cmd:	
  1120                           ; 1 bytes @ 0x13
  1121                           
  1122                           
  1123                           ; 1 bytes @ 0x13
  1124  0057                     	ds	1
  1125  0058                     KeyLongHandler@ticksToTrigger:	
  1126                           
  1127                           ; 1 bytes @ 0x14
  1128  0058                     	ds	1
  1129  0059                     KeyLongHandler@nooData:	
  1130                           
  1131                           ; 1 bytes @ 0x15
  1132  0059                     	ds	1
  1133  005A                     ??_main:	
  1134                           
  1135                           ; 1 bytes @ 0x16
  1136  005A                     	ds	2
  1137  005C                     main@chn:	
  1138                           
  1139                           ; 1 bytes @ 0x18
  1140  005C                     	ds	1
  1141  005D                     main@chn_250:	
  1142                           
  1143                           ; 1 bytes @ 0x19
  1144  005D                     	ds	1
  1145  005E                     main@chn_251:	
  1146                           
  1147                           ; 1 bytes @ 0x1A
  1148  005E                     	ds	1
  1149  005F                     main@chn_252:	
  1150                           
  1151                           ; 1 bytes @ 0x1B
  1152  005F                     	ds	1
  1153                           
  1154                           	psect	maintext
  1155  04A7                     __pmaintext:	
  1156 ;;
  1157 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1158 ;;
  1159 ;; *************** function _main *****************
  1160 ;; Defined at:
  1161 ;;		line 128 in file "main.c"
  1162 ;; Parameters:    Size  Location     Type
