

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   804 ;; Data sizes:     COMMON   BANK0   BANK1
   805 ;;      Params:         0       0       0
   806 ;;      Locals:         0       5       0
   807 ;;      Temps:          2       0       0
   808 ;;      Totals:         2       5       0
   809 ;;Total ram usage:        7 bytes
   810 ;; Hardware stack levels required when called:    2
   811 ;; This function calls:
   812 ;;		_FlashEraseRow
   813 ;;		_FlashWrite
   814 ;;		_Init_ADC
   815 ;;		_Init_CLK
   816 ;;		_Init_IO
   817 ;;		_Init_TypeFromFlash
   818 ;;		_RF_Init
   819 ;;		_noolite_send
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _main
   827  03FE                     _main:	
   828                           
   829                           ;main.c: 243: Init_IO();
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   833  03FE  2198               	fcall	_Init_IO
   834                           
   835                           ;main.c: 244: Init_CLK();
   836  03FF  218B               	fcall	_Init_CLK
   837                           
   838                           ;main.c: 246: Init_ADC();
   839  0400  2172               	fcall	_Init_ADC
   840                           
   841                           ;main.c: 247: RF_Init();
   842  0401  21CF               	fcall	_RF_Init
   843                           
   844                           ;main.c: 249: LATCbits.LATC5 = 1;
   845  0402  0022               	movlb	2	; select bank2
   846  0403  168E               	bsf	14,5	;volatile
   847                           
   848                           ;main.c: 250: DevType = Init_TypeFromFlash();
   849  0404  21BB               	fcall	_Init_TypeFromFlash
   850  0405  0020               	movlb	0	; select bank0
   851  0406  00BB               	movwf	_DevType
   852                           
   853                           ;main.c: 252: INTCONbits.PEIE = 1;
   854  0407  170B               	bsf	11,6	;volatile
   855                           
   856                           ;main.c: 253: INTCONbits.GIE = 1;
   857  0408  178B               	bsf	11,7	;volatile
   858  0409                     l1798:	
   859                           
   860                           ;main.c: 256: Keys[0].State = (uint8_t) (PORTA & A_Pressed);
   861  0409  0020               	movlb	0	; select bank0
   862  040A  080C               	movf	12,w	;volatile
   863  040B  00A0               	movwf	_Keys
   864  040C  3002               	movlw	2
   865  040D  05A0               	andwf	_Keys,f
   866                           
   867                           ;main.c: 257: Keys[1].State = (uint8_t) (PORTA & B_Pressed);
   868  040E  080C               	movf	12,w	;volatile
   869  040F  00A4               	movwf	_Keys+4
   870  0410  3001               	movlw	1
   871  0411  05A4               	andwf	_Keys+4,f
   872                           
   873                           ;main.c: 258: Keys[2].State = (uint8_t) (PORTA & C_Pressed);
   874  0412  080C               	movf	12,w	;volatile
   875  0413  00A8               	movwf	_Keys+8
   876  0414  3004               	movlw	4
   877  0415  05A8               	andwf	_Keys+8,f
   878                           
   879                           ;main.c: 259: Keys[3].State = (uint8_t) (PORTA & D_Pressed);
   880  0416  080C               	movf	12,w	;volatile
   881  0417  00AC               	movwf	_Keys+12
   882  0418  3010               	movlw	16
   883  0419  05AC               	andwf	_Keys+12,f
   884                           
   885                           ;main.c: 260: Keys[4].State = (uint8_t) (PORTA & (C_Pressed | D_Pressed));
   886  041A  080C               	movf	12,w	;volatile
   887  041B  00B0               	movwf	_Keys+16
   888  041C  3014               	movlw	20
   889  041D  05B0               	andwf	_Keys+16,f
   890                           
   891                           ;main.c: 261: if (Keys[4].State == (C_Pressed | D_Pressed)) {
   892  041E  0630               	xorwf	_Keys+16,w
   893  041F  1D03               	btfss	3,2
   894  0420  2C58               	goto	l1862
   895                           
   896                           ;main.c: 262: SkipHandling = 10;
   897  0421  300A               	movlw	10
   898  0422  00B9               	movwf	_SkipHandling
   899                           
   900                           ;main.c: 263: if (Keys[4].Tick100ms < 15) {
   901  0423  300F               	movlw	15
   902  0424  0232               	subwf	_Keys+18,w
   903  0425  1803               	skipnc
   904  0426  2C2B               	goto	l1828
   905                           
   906                           ;main.c: 264: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
   907  0427  30F9               	movlw	249
   908  0428  05BA               	andwf	_DevMode,f
   909                           
   910                           ;main.c: 265: DevMode |= BIND_ACTIVE;
   911  0429  143A               	bsf	_DevMode,0
   912                           
   913                           ;main.c: 267: } else if ((Keys[4].Tick100ms >= 35) && (Keys[4].Tick100ms < 49)) {
   914  042A  2C52               	goto	l1826
   915  042B                     l1828:	
   916  042B  3023               	movlw	35
   917  042C  0232               	subwf	_Keys+18,w
   918  042D  1C03               	skipc
   919  042E  2C35               	goto	l1834
   920  042F  3031               	movlw	49
   921  0430  0232               	subwf	_Keys+18,w
   922  0431  1803               	skipnc
   923  0432  2C35               	goto	l1834
   924                           
   925                           ;main.c: 268: DevMode &= ~BIND_ACTIVE;
   926  0433  103A               	bcf	_DevMode,0
   927                           
   928                           ;main.c: 269: } else if ((Keys[4].Tick100ms >= 50) && (Keys[4].Tick100ms < 85)) {
   929  0434  2C54               	goto	l115
   930  0435                     l1834:	
   931  0435  3032               	movlw	50
   932  0436  0232               	subwf	_Keys+18,w
   933  0437  3055               	movlw	85
   934  0438  1C03               	skipc
   935  0439  2C42               	goto	L4
   936  043A  0232               	subwf	_Keys+18,w
   937  043B  1803               	skipnc
   938  043C  2C41               	goto	l1844
   939                           
   940                           ;main.c: 270: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
   941  043D  30FA               	movlw	250
   942  043E  05BA               	andwf	_DevMode,f
   943                           
   944                           ;main.c: 271: DevMode |= UNBIND_ACTIVE;
   945  043F  14BA               	bsf	_DevMode,1
   946  0440  2C52               	goto	l1826
   947  0441                     l1844:	
   948  0441  3055               	movlw	85
   949  0442                     L4:	
   950  0442  0232               	subwf	_Keys+18,w
   951  0443  1C03               	skipc
   952  0444  2C4B               	goto	l1850
   953  0445  3063               	movlw	99
   954  0446  0232               	subwf	_Keys+18,w
   955  0447  1803               	skipnc
   956  0448  2C4B               	goto	l1850
   957                           
   958                           ;main.c: 274: DevMode &= ~UNBIND_ACTIVE;
   959  0449  10BA               	bcf	_DevMode,1
   960                           
   961                           ;main.c: 275: } else if (Keys[4].Tick100ms >= 100) {
   962  044A  2C54               	goto	l115
   963  044B                     l1850:	
   964  044B  3064               	movlw	100
   965  044C  0232               	subwf	_Keys+18,w
   966  044D  1C03               	skipc
   967  044E  2C54               	goto	l115
   968                           
   969                           ;main.c: 276: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
   970  044F  30FC               	movlw	252
   971  0450  05BA               	andwf	_DevMode,f
   972                           
   973                           ;main.c: 277: DevMode |= MODE_CHANGE_ACTIVE;
   974  0451  153A               	bsf	_DevMode,2
   975  0452                     l1826:	
   976                           
   977                           ;main.c: 266: tick3_100ms = 100;
   978  0452  3064               	movlw	100
   979  0453  00BC               	movwf	_tick3_100ms
   980  0454                     l115:	
   981                           
   982                           ;main.c: 279: }
   983                           ;main.c: 280: Keys[4].Tick100ms++;
   984  0454  0AB2               	incf	_Keys+18,f
   985                           
   986                           ;main.c: 282: Keys[2].StateTemp = 0;
   987  0455  01A9               	clrf	_Keys+9
   988                           
   989                           ;main.c: 283: Keys[3].StateTemp = 0;
   990  0456  01AD               	clrf	_Keys+13
   991                           
   992                           ;main.c: 284: } else {
   993  0457  2C59               	goto	l1864
   994  0458                     l1862:	
   995                           
   996                           ;main.c: 285: Keys[4].Tick100ms = 0;
   997  0458  01B2               	clrf	_Keys+18
   998  0459                     l1864:	
   999                           
  1000                           ;main.c: 286: }
  1001                           ;main.c: 288: if (tick3_100ms != 0) {
  1002  0459  083C               	movf	_tick3_100ms,w
  1003  045A  1903               	btfsc	3,2
  1004  045B  2C88               	goto	l1884
  1005                           
  1006                           ;main.c: 289: tick3_100ms--;
  1007  045C  03BC               	decf	_tick3_100ms,f
  1008                           
  1009                           ;main.c: 290: switch (DevMode & 0x07) {
  1010  045D  2C74               	goto	l1882
  1011  045E                     l126:	
  1012                           ;main.c: 291: case BIND_ACTIVE:
  1013                           
  1014                           
  1015                           ;main.c: 292: LATCbits.LATC3 = ON;
  1016  045E  0022               	movlb	2	; select bank2
  1017  045F  158E               	bsf	14,3	;volatile
  1018                           
  1019                           ;main.c: 293: break;
  1020  0460  2C8C               	goto	l133
  1021  0461                     l1868:	
  1022                           
  1023                           ;main.c: 295: if (LedPulseTick_100ms++ > 2) {
  1024  0461  083D               	movf	_LedPulseTick_100ms,w
  1025  0462  0ABD               	incf	_LedPulseTick_100ms,f
  1026  0463  00FB               	movwf	??_main
  1027  0464  3003               	movlw	3
  1028  0465  027B               	subwf	??_main,w
  1029  0466  1C03               	skipc
  1030  0467  2C8C               	goto	l133
  1031  0468                     l1870:	
  1032                           
  1033                           ;main.c: 296: LATCbits.LATC3 = ~LATCbits.LATC3;
  1034  0468  3008               	movlw	8
  1035  0469  0022               	movlb	2	; select bank2
  1036  046A  068E               	xorwf	14,f	;volatile
  1037                           
  1038                           ;main.c: 297: LedPulseTick_100ms = 0;
  1039  046B  0020               	movlb	0	; select bank0
  1040  046C  01BD               	clrf	_LedPulseTick_100ms
  1041  046D  2C8C               	goto	l133
  1042  046E                     l1874:	
  1043                           
  1044                           ;main.c: 301: if (LedPulseTick_100ms++ > 0) {
  1045  046E  0ABD               	incf	_LedPulseTick_100ms,f
  1046  046F  033D               	decf	_LedPulseTick_100ms,w
  1047  0470  1903               	btfsc	3,2
  1048  0471  2C8C               	goto	l133
  1049  0472  2C68               	goto	l1870
  1050  0473                     l132:	
  1051                           ;main.c: 306: default:
  1052                           
  1053                           ;main.c: 302: LATCbits.LATC3 = ~LATCbits.LATC3;
  1054                           
  1055  0473  2C8A               	goto	l1886
  1056  0474                     l1882:	
  1057                           ;main.c: 308: break;
  1058                           
  1059                           ;main.c: 307: LATCbits.LATC3 = OFF;
  1060                           
  1061  0474  083A               	movf	_DevMode,w
  1062  0475  3907               	andlw	7
  1063  0476  00FB               	movwf	??_main
  1064  0477  01FC               	clrf	??_main+1
  1065                           
  1066                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1067                           ; Switch size 1, requested type "speed"
  1068                           ; Number of cases is 1, Range of values is 0 to 0
  1069                           ; switch strategies available:
  1070                           ; Name         Instructions Cycles
  1071                           ; simple_byte            4     3 (average)
  1072                           ; direct_byte            8     6 (fixed)
  1073                           ; jumptable            260     6 (fixed)
  1074                           ;	Chosen strategy is simple_byte
  1075  0478  087C               	movf	??_main+1,w
  1076  0479  3A00               	xorlw	0	; case 0
  1077  047A  1903               	skipnz
  1078  047B  2C7D               	goto	l2352
  1079  047C  2C73               	goto	l132
  1080  047D                     l2352:	
  1081                           
  1082                           ; Switch size 1, requested type "speed"
  1083                           ; Number of cases is 3, Range of values is 1 to 4
  1084                           ; switch strategies available:
  1085                           ; Name         Instructions Cycles
  1086                           ; simple_byte           10     6 (average)
