

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   808                           ; 1 bytes @ 0x1A
   809  005D                     	ds	1
   810  005E                     main@chn_301:	
   811                           
   812                           ; 1 bytes @ 0x1B
   813  005E                     	ds	1
   814  005F                     main@chn_302:	
   815                           
   816                           ; 1 bytes @ 0x1C
   817  005F                     	ds	1
   818  0060                     main@chn_303:	
   819                           
   820                           ; 1 bytes @ 0x1D
   821  0060                     	ds	1
   822                           
   823                           	psect	maintext
   824  04C5                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 234 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  adrToWrite      2   23[BANK0 ] unsigned int 
   835 ;;  chn             1   29[BANK0 ] unsigned char 
   836 ;;  chn             1   28[BANK0 ] unsigned char 
   837 ;;  chn             1   27[BANK0 ] unsigned char 
   838 ;;  chn             1   26[BANK0 ] unsigned char 
   839 ;;  cellNum         1   25[BANK0 ] unsigned char 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B1F/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1
   849 ;;      Params:         0       0       0
   850 ;;      Locals:         0       7       0
   851 ;;      Temps:          0       4       0
   852 ;;      Totals:         0      11       0
   853 ;;Total ram usage:       11 bytes
   854 ;; Hardware stack levels required when called:    2
   855 ;; This function calls:
   856 ;;		_FlashEraseRow
   857 ;;		_FlashWrite
   858 ;;		_Init_CLK
   859 ;;		_Init_IO
   860 ;;		_Init_TxStatusFromFlash
   861 ;;		_Init_TypeFromFlash
   862 ;;		_KeyLongHandler
   863 ;;		_KeyOffHandler
   864 ;;		_RF_Init
   865 ;;		_noolite_send
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _main
   873  04C5                     _main:	
   874                           
   875                           ;main.c: 235: Init_IO();
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   879  04C5  2175               	fcall	_Init_IO
   880                           
   881                           ;main.c: 236: Init_CLK();
   882  04C6  2168               	fcall	_Init_CLK
   883                           
   884                           ;main.c: 237: RF_Init();
   885  04C7  22A0               	fcall	_RF_Init
   886                           
   887                           ;main.c: 239: LATCbits.LATC5 = 1;
   888  04C8  0022               	movlb	2	; select bank2
   889  04C9  168E               	bsf	14,5	;volatile
   890                           
   891                           ;main.c: 240: DevType = Init_TypeFromFlash();
   892  04CA  2198               	fcall	_Init_TypeFromFlash
   893  04CB  0020               	movlb	0	; select bank0
   894  04CC  00A7               	movwf	_DevType
   895                           
   896                           ;main.c: 241: tx_status = Init_TxStatusFromFlash();
   897  04CD  2219               	fcall	_Init_TxStatusFromFlash
   898  04CE  00AA               	movwf	_tx_status
   899                           
   900                           ;main.c: 243: INTCONbits.PEIE = 1;
   901  04CF  170B               	bsf	11,6	;volatile
   902                           
   903                           ;main.c: 244: INTCONbits.GIE = 1;
   904  04D0  178B               	bsf	11,7	;volatile
   905  04D1                     l1703:	
   906                           
   907                           ;main.c: 247: Keys[0].State = (uint8_t) (PORTA & A_Pressed);
   908  04D1  0020               	movlb	0	; select bank0
   909  04D2  080C               	movf	12,w	;volatile
   910  04D3  00AB               	movwf	_Keys
   911  04D4  3002               	movlw	2
   912  04D5  05AB               	andwf	_Keys,f
   913                           
   914                           ;main.c: 248: Keys[1].State = (uint8_t) (PORTA & B_Pressed);
   915  04D6  080C               	movf	12,w	;volatile
   916  04D7  00AF               	movwf	_Keys+4
   917  04D8  3001               	movlw	1
   918  04D9  05AF               	andwf	_Keys+4,f
   919                           
   920                           ;main.c: 249: Keys[2].State = (uint8_t) (PORTA & C_Pressed);
   921  04DA  080C               	movf	12,w	;volatile
   922  04DB  00B3               	movwf	_Keys+8
   923  04DC  3004               	movlw	4
   924  04DD  05B3               	andwf	_Keys+8,f
   925                           
   926                           ;main.c: 250: Keys[3].State = (uint8_t) (PORTA & D_Pressed);
   927  04DE  080C               	movf	12,w	;volatile
   928  04DF  00B7               	movwf	_Keys+12
   929  04E0  3010               	movlw	16
   930  04E1  05B7               	andwf	_Keys+12,f
   931                           
   932                           ;main.c: 251: Keys[4].State = (uint8_t) (PORTA & (C_Pressed | D_Pressed));
   933  04E2  080C               	movf	12,w	;volatile
   934  04E3  00BB               	movwf	_Keys+16
   935  04E4  3014               	movlw	20
   936  04E5  05BB               	andwf	_Keys+16,f
   937                           
   938                           ;main.c: 252: if (Keys[4].State == (C_Pressed | D_Pressed)) {
   939  04E6  063B               	xorwf	_Keys+16,w
   940  04E7  1D03               	btfss	3,2
   941  04E8  2D20               	goto	l1767
   942                           
   943                           ;main.c: 253: SkipHandling = 10;
   944  04E9  300A               	movlw	10
   945  04EA  00A5               	movwf	_SkipHandling
   946                           
   947                           ;main.c: 254: if (Keys[4].Tick100ms < 15) {
   948  04EB  300F               	movlw	15
   949  04EC  023D               	subwf	_Keys+18,w
   950  04ED  1803               	skipnc
   951  04EE  2CF3               	goto	l1733
   952                           
   953                           ;main.c: 255: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
   954  04EF  30F9               	movlw	249
   955  04F0  05A6               	andwf	_DevMode,f
   956                           
   957                           ;main.c: 256: DevMode |= BIND_ACTIVE;
   958  04F1  1426               	bsf	_DevMode,0
   959                           
   960                           ;main.c: 258: } else if ((Keys[4].Tick100ms >= 35) && (Keys[4].Tick100ms < 49)) {
   961  04F2  2D1A               	goto	l1731
   962  04F3                     l1733:	
   963  04F3  3023               	movlw	35
   964  04F4  023D               	subwf	_Keys+18,w
   965  04F5  1C03               	skipc
   966  04F6  2CFD               	goto	l1739
   967  04F7  3031               	movlw	49
   968  04F8  023D               	subwf	_Keys+18,w
   969  04F9  1803               	skipnc
   970  04FA  2CFD               	goto	l1739
   971                           
   972                           ;main.c: 259: DevMode &= ~BIND_ACTIVE;
   973  04FB  1026               	bcf	_DevMode,0
   974                           
   975                           ;main.c: 260: } else if ((Keys[4].Tick100ms >= 50) && (Keys[4].Tick100ms < 85)) {
   976  04FC  2D1C               	goto	l109
   977  04FD                     l1739:	
   978  04FD  3032               	movlw	50
   979  04FE  023D               	subwf	_Keys+18,w
   980  04FF  3055               	movlw	85
   981  0500  1C03               	skipc
   982  0501  2D0A               	goto	L1
   983  0502  023D               	subwf	_Keys+18,w
   984  0503  1803               	skipnc
   985  0504  2D09               	goto	l1749
   986                           
   987                           ;main.c: 261: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
   988  0505  30FA               	movlw	250
   989  0506  05A6               	andwf	_DevMode,f
   990                           
   991                           ;main.c: 262: DevMode |= UNBIND_ACTIVE;
   992  0507  14A6               	bsf	_DevMode,1
   993  0508  2D1A               	goto	l1731
   994  0509                     l1749:	
   995  0509  3055               	movlw	85
   996  050A                     L1:	
   997  050A  023D               	subwf	_Keys+18,w
   998  050B  1C03               	skipc
   999  050C  2D13               	goto	l1755
  1000  050D  3063               	movlw	99
  1001  050E  023D               	subwf	_Keys+18,w
  1002  050F  1803               	skipnc
  1003  0510  2D13               	goto	l1755
  1004                           
  1005                           ;main.c: 265: DevMode &= ~UNBIND_ACTIVE;
  1006  0511  10A6               	bcf	_DevMode,1
  1007                           
  1008                           ;main.c: 266: } else if (Keys[4].Tick100ms >= 100) {
  1009  0512  2D1C               	goto	l109
  1010  0513                     l1755:	
  1011  0513  3064               	movlw	100
  1012  0514  023D               	subwf	_Keys+18,w
  1013  0515  1C03               	skipc
  1014  0516  2D1C               	goto	l109
  1015                           
  1016                           ;main.c: 267: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
  1017  0517  30FC               	movlw	252
  1018  0518  05A6               	andwf	_DevMode,f
  1019                           
  1020                           ;main.c: 268: DevMode |= MODE_CHANGE_ACTIVE;
  1021  0519  1526               	bsf	_DevMode,2
  1022  051A                     l1731:	
  1023                           
  1024                           ;main.c: 257: tick3_100ms = 100;
  1025  051A  3064               	movlw	100
  1026  051B  00A8               	movwf	_tick3_100ms
  1027  051C                     l109:	
  1028                           
  1029                           ;main.c: 270: }
  1030                           ;main.c: 271: Keys[4].Tick100ms++;
  1031  051C  0ABD               	incf	_Keys+18,f
  1032                           
  1033                           ;main.c: 273: Keys[2].StateTemp = 0;
  1034  051D  01B4               	clrf	_Keys+9
  1035                           
  1036                           ;main.c: 274: Keys[3].StateTemp = 0;
  1037  051E  01B8               	clrf	_Keys+13
  1038                           
  1039                           ;main.c: 275: } else {
  1040  051F  2D21               	goto	l1769
  1041  0520                     l1767:	
  1042                           
  1043                           ;main.c: 276: Keys[4].Tick100ms = 0;
  1044  0520  01BD               	clrf	_Keys+18
  1045  0521                     l1769:	
  1046                           
  1047                           ;main.c: 277: }
  1048                           ;main.c: 279: if (tick3_100ms != 0) {
  1049  0521  0828               	movf	_tick3_100ms,w
  1050  0522  1903               	btfsc	3,2
  1051  0523  2D50               	goto	l1789
  1052                           
  1053                           ;main.c: 280: tick3_100ms--;
  1054  0524  03A8               	decf	_tick3_100ms,f
  1055                           
  1056                           ;main.c: 281: switch (DevMode & 0x07) {
  1057  0525  2D3C               	goto	l1787
  1058  0526                     l120:	
  1059                           ;main.c: 282: case BIND_ACTIVE:
  1060                           
  1061                           
  1062                           ;main.c: 283: LATCbits.LATC3 = ON;
  1063  0526  0022               	movlb	2	; select bank2
  1064  0527  158E               	bsf	14,3	;volatile
  1065                           
  1066                           ;main.c: 284: break;
  1067  0528  2D54               	goto	l127
  1068  0529                     l1773:	
  1069                           
  1070                           ;main.c: 286: if (LedPulseTick_100ms++ > 2) {
  1071  0529  0829               	movf	_LedPulseTick_100ms,w
  1072  052A  0AA9               	incf	_LedPulseTick_100ms,f
  1073  052B  00D6               	movwf	??_main
  1074  052C  3003               	movlw	3
  1075  052D  0256               	subwf	??_main,w
  1076  052E  1C03               	skipc
  1077  052F  2D54               	goto	l127
  1078  0530                     l1775:	
  1079                           
  1080                           ;main.c: 287: LATCbits.LATC3 = ~LATCbits.LATC3;
  1081  0530  3008               	movlw	8
  1082  0531  0022               	movlb	2	; select bank2
  1083  0532  068E               	xorwf	14,f	;volatile
  1084                           
  1085                           ;main.c: 288: LedPulseTick_100ms = 0;
  1086  0533  0020               	movlb	0	; select bank0
  1087  0534  01A9               	clrf	_LedPulseTick_100ms
  1088  0535  2D54               	goto	l127
  1089  0536                     l1779:	
  1090                           
  1091                           ;main.c: 292: if (LedPulseTick_100ms++ > 0) {
  1092  0536  0AA9               	incf	_LedPulseTick_100ms,f
  1093  0537  0329               	decf	_LedPulseTick_100ms,w
  1094  0538  1903               	btfsc	3,2
