

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 04 22:35:46 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 269 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  chn             1   27[BANK0 ] unsigned char 
   814 ;;  chn             1   26[BANK0 ] unsigned char 
   815 ;;  chn             1   25[BANK0 ] unsigned char 
   816 ;;  chn             1   24[BANK0 ] unsigned char 
   817 ;;  cellNum         1   23[BANK0 ] unsigned char 
   818 ;;  chn             1    0        unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B1F/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1
   828 ;;      Params:         0       0       0
   829 ;;      Locals:         0       6       0
   830 ;;      Temps:          0       4       0
   831 ;;      Totals:         0      10       0
   832 ;;Total ram usage:       10 bytes
   833 ;; Hardware stack levels required when called:    2
   834 ;; This function calls:
   835 ;;		_FlashEraseRow
   836 ;;		_FlashWrite
   837 ;;		_Init_ADC
   838 ;;		_Init_CLK
   839 ;;		_Init_IO
   840 ;;		_Init_TxStatusFromFlash
   841 ;;		_Init_TypeFromFlash
   842 ;;		_RF_Init
   843 ;;		_noolite_send
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  03A6                     _main:	
   852                           
   853                           ;main.c: 270: Init_IO();
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   857  03A6  20B8               	fcall	_Init_IO
   858                           
   859                           ;main.c: 271: Init_CLK();
   860  03A7  20AB               	fcall	_Init_CLK
   861                           
   862                           ;main.c: 273: Init_ADC();
   863  03A8  2092               	fcall	_Init_ADC
   864                           
   865                           ;main.c: 274: RF_Init();
   866  03A9  2178               	fcall	_RF_Init
   867                           
   868                           ;main.c: 276: LATCbits.LATC5 = 1;
   869  03AA  0022               	movlb	2	; select bank2
   870  03AB  168E               	bsf	14,5	;volatile
   871                           
   872                           ;main.c: 277: DevType = Init_TypeFromFlash();
   873  03AC  20DB               	fcall	_Init_TypeFromFlash
   874  03AD  0020               	movlb	0	; select bank0
   875  03AE  00BA               	movwf	_DevType
   876                           
   877                           ;main.c: 278: tx_status = Init_TxStatusFromFlash();
   878  03AF  20EF               	fcall	_Init_TxStatusFromFlash
   879  03B0  00BE               	movwf	_tx_status
   880                           
   881                           ;main.c: 281: INTCONbits.PEIE = 1;
   882  03B1  170B               	bsf	11,6	;volatile
   883                           
   884                           ;main.c: 282: INTCONbits.GIE = 1;
   885  03B2  178B               	bsf	11,7	;volatile
   886  03B3                     l1943:	
   887                           
   888                           ;main.c: 285: Keys[0].State = (uint8_t) (PORTA & A_Pressed);
   889  03B3  0020               	movlb	0	; select bank0
   890  03B4  080C               	movf	12,w	;volatile
   891  03B5  00A0               	movwf	_Keys
   892  03B6  3002               	movlw	2
   893  03B7  05A0               	andwf	_Keys,f
   894                           
   895                           ;main.c: 286: Keys[1].State = (uint8_t) (PORTA & B_Pressed);
   896  03B8  080C               	movf	12,w	;volatile
   897  03B9  00A4               	movwf	_Keys+4
   898  03BA  3001               	movlw	1
   899  03BB  05A4               	andwf	_Keys+4,f
   900                           
   901                           ;main.c: 287: Keys[2].State = (uint8_t) (PORTA & C_Pressed);
   902  03BC  080C               	movf	12,w	;volatile
   903  03BD  00A8               	movwf	_Keys+8
   904  03BE  3004               	movlw	4
   905  03BF  05A8               	andwf	_Keys+8,f
   906                           
   907                           ;main.c: 288: Keys[3].State = (uint8_t) (PORTA & D_Pressed);
   908  03C0  080C               	movf	12,w	;volatile
   909  03C1  00AC               	movwf	_Keys+12
   910  03C2  3010               	movlw	16
   911  03C3  05AC               	andwf	_Keys+12,f
   912                           
   913                           ;main.c: 289: Keys[4].State = (uint8_t) (PORTA & (C_Pressed | D_Pressed));
   914  03C4  080C               	movf	12,w	;volatile
   915  03C5  00B0               	movwf	_Keys+16
   916  03C6  3014               	movlw	20
   917  03C7  05B0               	andwf	_Keys+16,f
   918                           
   919                           ;main.c: 290: if (Keys[4].State == (C_Pressed | D_Pressed)) {
   920  03C8  0630               	xorwf	_Keys+16,w
   921  03C9  1D03               	btfss	3,2
   922  03CA  2C02               	goto	l2007
   923                           
   924                           ;main.c: 291: SkipHandling = 10;
   925  03CB  300A               	movlw	10
   926  03CC  00B8               	movwf	_SkipHandling
   927                           
   928                           ;main.c: 292: if (Keys[4].Tick100ms < 15) {
   929  03CD  300F               	movlw	15
   930  03CE  0232               	subwf	_Keys+18,w
   931  03CF  1803               	skipnc
   932  03D0  2BD5               	goto	l1973
   933                           
   934                           ;main.c: 293: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
   935  03D1  30F9               	movlw	249
   936  03D2  05B9               	andwf	_DevMode,f
   937                           
   938                           ;main.c: 294: DevMode |= BIND_ACTIVE;
   939  03D3  1439               	bsf	_DevMode,0
   940                           
   941                           ;main.c: 296: } else if ((Keys[4].Tick100ms >= 35) && (Keys[4].Tick100ms < 49)) {
   942  03D4  2BFC               	goto	l1971
   943  03D5                     l1973:	
   944  03D5  3023               	movlw	35
   945  03D6  0232               	subwf	_Keys+18,w
   946  03D7  1C03               	skipc
   947  03D8  2BDF               	goto	l1979
   948  03D9  3031               	movlw	49
   949  03DA  0232               	subwf	_Keys+18,w
   950  03DB  1803               	skipnc
   951  03DC  2BDF               	goto	l1979
   952                           
   953                           ;main.c: 297: DevMode &= ~BIND_ACTIVE;
   954  03DD  1039               	bcf	_DevMode,0
   955                           
   956                           ;main.c: 298: } else if ((Keys[4].Tick100ms >= 50) && (Keys[4].Tick100ms < 85)) {
   957  03DE  2BFE               	goto	l133
   958  03DF                     l1979:	
   959  03DF  3032               	movlw	50
   960  03E0  0232               	subwf	_Keys+18,w
   961  03E1  3055               	movlw	85
   962  03E2  1C03               	skipc
   963  03E3  2BEC               	goto	L4
   964  03E4  0232               	subwf	_Keys+18,w
   965  03E5  1803               	skipnc
   966  03E6  2BEB               	goto	l1989
   967                           
   968                           ;main.c: 299: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
   969  03E7  30FA               	movlw	250
   970  03E8  05B9               	andwf	_DevMode,f
   971                           
   972                           ;main.c: 300: DevMode |= UNBIND_ACTIVE;
   973  03E9  14B9               	bsf	_DevMode,1
   974  03EA  2BFC               	goto	l1971
   975  03EB                     l1989:	
   976  03EB  3055               	movlw	85
   977  03EC                     L4:	
   978  03EC  0232               	subwf	_Keys+18,w
   979  03ED  1C03               	skipc
   980  03EE  2BF5               	goto	l1995
   981  03EF  3063               	movlw	99
   982  03F0  0232               	subwf	_Keys+18,w
   983  03F1  1803               	skipnc
   984  03F2  2BF5               	goto	l1995
   985                           
   986                           ;main.c: 303: DevMode &= ~UNBIND_ACTIVE;
   987  03F3  10B9               	bcf	_DevMode,1
   988                           
   989                           ;main.c: 304: } else if (Keys[4].Tick100ms >= 100) {
   990  03F4  2BFE               	goto	l133
   991  03F5                     l1995:	
   992  03F5  3064               	movlw	100
   993  03F6  0232               	subwf	_Keys+18,w
   994  03F7  1C03               	skipc
   995  03F8  2BFE               	goto	l133
   996                           
   997                           ;main.c: 305: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
   998  03F9  30FC               	movlw	252
   999  03FA  05B9               	andwf	_DevMode,f
  1000                           
  1001                           ;main.c: 306: DevMode |= MODE_CHANGE_ACTIVE;
  1002  03FB  1539               	bsf	_DevMode,2
  1003  03FC                     l1971:	
  1004                           
  1005                           ;main.c: 295: tick3_100ms = 100;
  1006  03FC  3064               	movlw	100
  1007  03FD  00BB               	movwf	_tick3_100ms
  1008  03FE                     l133:	
  1009                           
  1010                           ;main.c: 308: }
  1011                           ;main.c: 309: Keys[4].Tick100ms++;
  1012  03FE  0AB2               	incf	_Keys+18,f
  1013                           
  1014                           ;main.c: 311: Keys[2].StateTemp = 0;
  1015  03FF  01A9               	clrf	_Keys+9
  1016                           
  1017                           ;main.c: 312: Keys[3].StateTemp = 0;
  1018  0400  01AD               	clrf	_Keys+13
  1019                           
  1020                           ;main.c: 313: } else {
  1021  0401  2C03               	goto	l2009
  1022  0402                     l2007:	
  1023                           
  1024                           ;main.c: 314: Keys[4].Tick100ms = 0;
  1025  0402  01B2               	clrf	_Keys+18
  1026  0403                     l2009:	
  1027                           
  1028                           ;main.c: 315: }
  1029                           ;main.c: 317: if (tick3_100ms != 0) {
  1030  0403  083B               	movf	_tick3_100ms,w
  1031  0404  1903               	btfsc	3,2
  1032  0405  2C32               	goto	l2029
  1033                           
  1034                           ;main.c: 318: tick3_100ms--;
  1035  0406  03BB               	decf	_tick3_100ms,f
  1036                           
  1037                           ;main.c: 319: switch (DevMode & 0x07) {
  1038  0407  2C1E               	goto	l2027
  1039  0408                     l144:	
  1040                           ;main.c: 320: case BIND_ACTIVE:
  1041                           
  1042                           
  1043                           ;main.c: 321: LATCbits.LATC3 = ON;
  1044  0408  0022               	movlb	2	; select bank2
  1045  0409  158E               	bsf	14,3	;volatile
  1046                           
  1047                           ;main.c: 322: break;
  1048  040A  2C36               	goto	l151
  1049  040B                     l2013:	
  1050                           
  1051                           ;main.c: 324: if (LedPulseTick_100ms++ > 2) {
  1052  040B  083C               	movf	_LedPulseTick_100ms,w
  1053  040C  0ABC               	incf	_LedPulseTick_100ms,f
  1054  040D  00D5               	movwf	??_main
  1055  040E  3003               	movlw	3
  1056  040F  0255               	subwf	??_main,w
  1057  0410  1C03               	skipc
  1058  0411  2C36               	goto	l151
  1059  0412                     l2015:	
  1060                           
  1061                           ;main.c: 325: LATCbits.LATC3 = ~LATCbits.LATC3;
  1062  0412  3008               	movlw	8
  1063  0413  0022               	movlb	2	; select bank2
  1064  0414  068E               	xorwf	14,f	;volatile
  1065                           
  1066                           ;main.c: 326: LedPulseTick_100ms = 0;
  1067  0415  0020               	movlb	0	; select bank0
  1068  0416  01BC               	clrf	_LedPulseTick_100ms
  1069  0417  2C36               	goto	l151
  1070  0418                     l2019:	
  1071                           
  1072                           ;main.c: 330: if (LedPulseTick_100ms++ > 0) {
  1073  0418  0ABC               	incf	_LedPulseTick_100ms,f
  1074  0419  033C               	decf	_LedPulseTick_100ms,w
  1075  041A  1903               	btfsc	3,2
  1076  041B  2C36               	goto	l151
  1077  041C  2C12               	goto	l2015
  1078  041D                     l150:	
  1079                           ;main.c: 335: default:
  1080                           
  1081                           ;main.c: 331: LATCbits.LATC3 = ~LATCbits.LATC3;
  1082                           
  1083  041D  2C34               	goto	l2031
  1084  041E                     l2027:	
  1085                           ;main.c: 337: break;
  1086                           
  1087                           ;main.c: 336: LATCbits.LATC3 = OFF;
  1088                           
  1089  041E  0839               	movf	_DevMode,w
  1090  041F  3907               	andlw	7
  1091  0420  00D5               	movwf	??_main
  1092  0421  01D6               	clrf	??_main+1
  1093                           
  1094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
